N_res: 509
N_samples: 256
N_views: 45
cam_depth: 1.5
cam_fov: 67.4
cam_trns_type: lookat
config: configs/01/christmas_diffspec_globe_ds_test.txt
debug: false
diff_texture: mercator-projection.jpg
env_map_name: christmas_photo_studio_04_1k.hdr
env_scale: 4.0
include_floor: false
is_dither_views: true
is_random_views: false
is_upper_views: true
no_aovs: false
obj_name: mesh.obj
object_name: sphere
only_specular: false
opaque: true
plot_cues: false
refl_factor: 0.0
render_name: christmas_v11
render_stokes: false
result_dir: data/mitsuba2_renders/
rgb_val: 0.15,0.04,0.10
roughness_alpha: 0.01
save_format: neurecon
scale_obj: 1.0
scenes_dir: data/mitsuba2_scenes/
seed: 100
show_env: false
theta_max: 360.0
trans_factor: 1.0
